     1→package com.example.talib.ui.screens
     2→
     3→import android.net.Uri
     4→import android.provider.OpenableColumns
     5→import androidx.activity.compose.rememberLauncherForActivityResult
     6→import androidx.activity.result.contract.ActivityResultContracts
     7→import androidx.compose.foundation.background
     8→import androidx.compose.foundation.clickable
     9→import androidx.compose.foundation.layout.*
    10→import androidx.compose.foundation.lazy.LazyColumn
    11→import androidx.compose.foundation.lazy.items
    12→import androidx.compose.foundation.shape.CircleShape
    13→import androidx.compose.foundation.shape.RoundedCornerShape
    14→import androidx.compose.foundation.text.KeyboardOptions
    15→import androidx.compose.material.icons.Icons
    16→import androidx.compose.material.icons.automirrored.filled.*
    17→import androidx.compose.material.icons.filled.*
    18→import androidx.compose.material3.*
    19→import androidx.compose.runtime.*
    20→import androidx.compose.ui.Alignment
    21→import androidx.compose.ui.Modifier
    22→import androidx.compose.ui.draw.clip
    23→import androidx.compose.ui.graphics.Color
    24→import androidx.compose.ui.platform.LocalContext
    25→import androidx.compose.ui.platform.testTag
    26→import androidx.compose.ui.text.font.FontWeight
    27→import androidx.compose.ui.text.input.KeyboardType
    28→import androidx.compose.ui.unit.dp
    29→import androidx.compose.ui.unit.sp
    30→import androidx.lifecycle.compose.collectAsStateWithLifecycle
    31→import com.example.talib.data.local.AppUser
    32→import com.example.talib.data.local.ScopeAssignment
    33→import com.example.talib.ui.viewmodel.ScreenRoute
    34→import com.example.talib.ui.viewmodel.TalibViewModel
    35→
    36→@OptIn(ExperimentalMaterial3Api::class)
    37→@Composable
    38→fun AdminPanelScreen(
    39→  viewModel: TalibViewModel,
   701→      if (filtered.isNotEmpty()) filtered else allAcademicYears
   702→    }
   703→    var selectedYearId by remember(availableYears) {
   704→      mutableStateOf(
   705→        targetUser.scopeAcademicYearId?.takeIf { id -> availableYears.any { it.id == id } }
   706→          ?: availableYears.firstOrNull()?.id ?: 1L
   707→      )
   708→    }
   709→
   710→    // Dependent list of Cohort Groups for Level 5 (الأفواج)
   711→    val availableGroups = remember(selectedSpecId, selectedTrackId, selectedYearId, allCohortGroups) {
   712→      val filtered = allCohortGroups.filter {
   713→        it.specialtyId == selectedSpecId &&
   714→          (selectedTrackId == null || it.trackId == null || it.trackId == selectedTrackId) &&
   715→          it.academicYearId == selectedYearId
   716→      }
   717→      if (filtered.isNotEmpty()) filtered else allCohortGroups.filter { it.specialtyId == selectedSpecId }
   718→    }
   719→    var selectedGroupId by remember(availableGroups) {
   720→      mutableStateOf(
   721→        targetUser.scopeCohortGroupId?.takeIf { id -> availableGroups.any { it.id == id } }
   722→          ?: availableGroups.firstOrNull()?.id ?: 1L
   723→      )
   724→    }
   725→
   726→    val currentSelectedInst = institutions.find { it.id == selectedInstitutionId }
   727→    val currentSelectedSpec = specialties.find { it.id == selectedSpecId }
   728→    val currentSelectedTrack = allAcademicTracks.find { it.id == selectedTrackId }
   729→    val currentSelectedYear = allAcademicYears.find { it.id == selectedYearId }
   730→    val currentSelectedGroup = allCohortGroups.find { it.id == selectedGroupId }
   731→
   732→    AlertDialog(
   733→      onDismissRequest = { targetUserForRole = null },
   734→      title = { Text("تعيين رتبة ونطاق إشراف لـ: ${targetUser.fullName}", fontWeight = FontWeight.Bold, fontSize = 16.sp) },
   735→      text = {
   736→        LazyColumn(
   737→          modifier = Modifier.fillMaxWidth(),
   738→          verticalArrangement = Arrangement.spacedBy(10.dp)
   739→        ) {
   740→          item {
   741→            Text("اختر الرتبة الصادرة:", style = MaterialTheme.typography.labelMedium.copy(fontWeight = FontWeight.Bold))
   742→            Row(horizontalArrangement = Arrangement.spacedBy(8.dp)) {
   743→              if (isOwner) {
   744→                FilterChip(
   745→                  selected = selectedNewRole == "SPECIALTY_ADMIN",
   746→                  onClick = { selectedNewRole = "SPECIALTY_ADMIN" },
   747→                  label = { Text("مسؤول تخصص") }
   748→                )
   749→              }
   750→              FilterChip(
   751→                selected = selectedNewRole == "REPRESENTATIVE",
   752→                onClick = { selectedNewRole = "REPRESENTATIVE" },
   753→                label = { Text("ممثل فوج") }
   754→              )
   755→              FilterChip(
   756→                selected = selectedNewRole == "STUDENT",
   757→                onClick = { selectedNewRole = "STUDENT" },
   758→                label = { Text("طالب") }
   759→              )
   760→            }
   761→          }
   762→
   763→          if (selectedNewRole != "STUDENT") {
   764→            item {
   765→              HorizontalDivider()
   766→              Text("تحديد مسار النطاق الخماسي الهرمي (معرفات رقمية):", style = MaterialTheme.typography.labelMedium.copy(fontWeight = FontWeight.Bold, color = MaterialTheme.colorScheme.primary))
   767→            }
   768→
   769→            // 1. المؤسسة (إلزامية)
   770→            item {
   771→              Text("1. المؤسسة الجامعية (إلزامي):", style = MaterialTheme.typography.labelSmall.copy(fontWeight = FontWeight.Bold))
   772→              Column(verticalArrangement = Arrangement.spacedBy(4.dp)) {
   773→                institutions.forEach { inst ->
   774→                  FilterChip(
   775→                    selected = selectedInstitutionId == inst.id,
   776→                    onClick = { selectedInstitutionId = inst.id },
   777→                    label = { Text(inst.nameAr, fontSize = 11.sp) }
   778→                  )
   779→                }
   780→              }
   781→            }
   782→
   783→            // 2. التخصص
   784→            item {
   785→              Text("2. التخصص الأكاديمي:", style = MaterialTheme.typography.labelSmall.copy(fontWeight = FontWeight.Bold))
   786→              Row(modifier = Modifier.fillMaxWidth(), horizontalArrangement = Arrangement.spacedBy(6.dp)) {
   787→                availableSpecialties.forEach { sp ->
   788→                  FilterChip(
   789→                    selected = selectedSpecId == sp.id,
   790→                    onClick = { selectedSpecId = sp.id },
   791→                    label = { Text(sp.nameAr, fontSize = 11.sp) }
   792→                  )
   793→                }
   794→              }
   795→            }
   796→
   797→            // 3. الملمح (Track)
   798→            if (availableTracks.isNotEmpty()) {
   799→              item {
   800→                Text("3. الملمح الأكاديمي (Track):", style = MaterialTheme.typography.labelSmall.copy(fontWeight = FontWeight.Bold))
   801→                Column(verticalArrangement = Arrangement.spacedBy(4.dp)) {
   802→                  availableTracks.forEach { tr ->
   803→                    FilterChip(
   804→                      selected = selectedTrackId == tr.id,
   805→                      onClick = { selectedTrackId = tr.id },
   806→                      label = { Text(tr.trackNameAr, fontSize = 11.sp) }
   807→                    )
   808→                  }
   809→                }
   810→              }
   811→            }
   812→
   813→            // 4. السنة الدراسية
   814→            item {
   815→              Text("4. السنة الدراسية:", style = MaterialTheme.typography.labelSmall.copy(fontWeight = FontWeight.Bold))
   816→              Row(modifier = Modifier.fillMaxWidth(), horizontalArrangement = Arrangement.spacedBy(6.dp)) {
   817→                availableYears.forEach { yr ->
   818→                  FilterChip(
   819→                    selected = selectedYearId == yr.id,
   820→                    onClick = { selectedYearId = yr.id },
   821→                    label = { Text(yr.yearName, fontSize = 11.sp) }
   822→                  )
   823→                }
   824→              }
   825→            }
   826→
   827→            // 5. الفوج (خاص بممثل الفوج)
   828→            if (selectedNewRole == "REPRESENTATIVE") {
   829→              item {
   830→                Text("5. الفوج الدراسي المعني:", style = MaterialTheme.typography.labelSmall.copy(fontWeight = FontWeight.Bold))
   831→                Row(modifier = Modifier.fillMaxWidth(), horizontalArrangement = Arrangement.spacedBy(6.dp)) {
   832→                  if (availableGroups.isEmpty()) {
   833→                    Text("لا توجد أفواج في هذا الملمح، يرجى إنشاء فوج أولاً", style = MaterialTheme.typography.bodySmall, color = MaterialTheme.colorScheme.error)
   834→                  } else {
   835→                    availableGroups.forEach { grp ->
   836→                      FilterChip(
   837→                        selected = selectedGroupId == grp.id,
   838→                        onClick = { selectedGroupId = grp.id },
   839→                        label = { Text(grp.groupName, fontSize = 11.sp) }
   840→                      )
   841→                    }
   842→                  }
   843→                }
   844→              }
   845→            }
   846→          }
   847→        }
   848→      },
   849→      confirmButton = {
   850→        Button(
   851→          onClick = {
   852→            val scopeAssignment = when (selectedNewRole) {
   853→              "SPECIALTY_ADMIN" -> ScopeAssignment(
   854→                institutionId = selectedInstitutionId,
   855→                specialtyId = selectedSpecId,
   856→                trackId = selectedTrackId,
   857→                yearId = null,
   858→                groupId = null,
   859→                scopeDescription = "${currentSelectedInst?.nameAr ?: ""} • ${currentSelectedSpec?.nameAr ?: "تخصص"}"
   860→              )
   861→              "REPRESENTATIVE" -> ScopeAssignment(
   862→                institutionId = selectedInstitutionId,
   863→                specialtyId = selectedSpecId,
   864→                trackId = selectedTrackId,
   865→                yearId = selectedYearId,
   866→                groupId = selectedGroupId,
   867→                scopeDescription = "${currentSelectedSpec?.nameAr ?: ""} • ${currentSelectedTrack?.trackNameAr?.take(15) ?: ""} • ${currentSelectedGroup?.groupName ?: ""}"
   868→              )
   869→              else -> ScopeAssignment(
   870→                institutionId = selectedInstitutionId,
   871→                specialtyId = selectedSpecId,
   872→                trackId = selectedTrackId,
   873→                yearId = selectedYearId,
   874→                groupId = selectedGroupId,
   875→                scopeDescription = "طالب"
   876→              )
   877→            }
   878→            viewModel.updateUserRole(targetUser.id, selectedNewRole, scopeAssignment)
   879→            statusMessage = "تم تعيين ${targetUser.fullName} بنجاح كـ [$selectedNewRole] 🎯"
   880→            targetUserForRole = null
   881→          },
   882→          shape = RoundedCornerShape(10.dp)
   883→        ) {
   884→          Text("تأكيد التعيين")
   885→        }
   886→      },
   887→      dismissButton = {
   888→        TextButton(onClick = { targetUserForRole = null }) { Text("إلغاء") }
   889→      }
   890→    )
   891→  }
   892→
   893→  // Add Student Dialog
   894→  if (showAddStudentDialog) {
   895→    var sName by remember { mutableStateOf("") }
   896→    var sEmail by remember { mutableStateOf("") }
   897→    var sId by remember { mutableStateOf("2026-TLB-9999") }
   898→    var sGroup by remember { mutableStateOf(allCohortGroups.firstOrNull()?.groupName ?: "الفوج 01") }
   899→
   900→    AlertDialog(
   901→      onDismissRequest = { showAddStudentDialog = false },
   902→      title = { Text("إضافة طالب جديد يدوياً", fontWeight = FontWeight.Bold) },
   903→      text = {
   904→        Column(verticalArrangement = Arrangement.spacedBy(10.dp)) {
   905→          OutlinedTextField(
   906→            value = sName,
   907→            onValueChange = { sName = it },
   908→            label = { Text("اسم ولقب الطالب") },
   909→            shape = RoundedCornerShape(12.dp),
   910→            modifier = Modifier.fillMaxWidth()
   911→          )
   912→          OutlinedTextField(
   913→            value = sEmail,
   914→            onValueChange = { sEmail = it },
   915→            label = { Text("البريد الإلكتروني (اختياري)") },
   916→            shape = RoundedCornerShape(12.dp),
   917→            modifier = Modifier.fillMaxWidth()
   918→          )
   919→          OutlinedTextField(
   920→            value = sGroup,
   921→            onValueChange = { sGroup = it },
   922→            label = { Text("الفوج") },
   923→            shape = RoundedCornerShape(12.dp),
   924→            modifier = Modifier.fillMaxWidth()
   925→          )
   926→        }
   927→      },
   928→      confirmButton = {
   929→        Button(
   930→          onClick = {
   931→            if (sName.isNotBlank()) {
   932→              viewModel.addUser(sName, sEmail.ifBlank { "student@talib.dz" }, sId, sGroup, "STUDENT")
   933→              showAddStudentDialog = false
   934→              statusMessage = "تمت إضافة الطالب $sName بنجاح! 🎓"
   935→            }
   936→          },
   937→          shape = RoundedCornerShape(10.dp)
   938→        ) {
   939→          Text("إضافة")
   940→        }
   941→      },
   942→      dismissButton = {
   943→        TextButton(onClick = { showAddStudentDialog = false }) { Text("إلغاء") }
   944→      }
   945→    )
   946→  }
   947→
   948→  Scaffold(
   949→    modifier = Modifier
   950→      .fillMaxSize()
   951→      .testTag("admin_panel_screen"),
   952→    topBar = {
   953→      TopAppBar(
   954→        title = {
   955→          Column {
   956→            Text("لوحة الإشراف والرتب", fontWeight = FontWeight.Black, fontSize = 18.sp)
   957→            Text(
   958→              text = "رتبتك: ${
   959→                when (currentRole) {
   960→                  "OWNER" -> "المالك العام للمنصة 👑"
   961→                  "SPECIALTY_ADMIN" -> "مسؤول تخصص 🏛️"
   962→                  "REPRESENTATIVE" -> "ممثل الفوج 🎓"
   963→                  else -> "طالب"
   964→                }
   965→              }",
   966→              style = MaterialTheme.typography.labelSmall.copy(color = MaterialTheme.colorScheme.primary)
   967→            )
   968→          }
   969→        },
   970→        navigationIcon = {
   971→          IconButton(onClick = { onNavigate(ScreenRoute.HOME) }) {
   972→            Icon(Icons.AutoMirrored.Filled.ArrowBack, contentDescription = "رجوع")
   973→          }
   974→        },
   975→        actions = {
   976→          IconButton(onClick = { showAddStudentDialog = true }) {
   977→            Icon(Icons.Default.PersonAdd, contentDescription = "إضافة طالب")
   978→          }
   979→        }
   980→      )
   981→    }
   982→  ) { padding ->
   983→    LazyColumn(
   984→      modifier = Modifier
   985→        .fillMaxSize()
   986→        .padding(padding)
   987→        .padding(horizontal = 16.dp),
   988→      verticalArrangement = Arrangement.spacedBy(14.dp),
   989→      contentPadding = PaddingValues(top = 10.dp, bottom = 24.dp)
   990→    ) {
   991→      item {
   992→        SecondaryScrollableTabRow(
   993→          selectedTabIndex = selectedTab,
   994→          modifier = Modifier.fillMaxWidth()
   995→        ) {
   996→          Tab(
   997→            selected = selectedTab == 0,
   998→            onClick = { selectedTab = 0 },
   999→            text = { Text("السحابة والمزامنة", fontWeight = FontWeight.Bold) }
  1000→          )
  1001→          Tab(
  1002→            selected = selectedTab == 1,
  1003→            onClick = { selectedTab = 1 },
  1004→            text = { Text("رفع المحتوى", fontWeight = FontWeight.Bold) }
  1005→          )
  1006→          Tab(
  1007→            selected = selectedTab == 2,
  1008→            onClick = { selectedTab = 2 },
  1009→            text = { Text("الرتب والأفواج", fontWeight = FontWeight.Bold) }
  1010→          )
  1011→          Tab(
  1012→            selected = selectedTab == 3,
  1013→            onClick = { selectedTab = 3 },
  1014→            text = { Text("التبليغات (${issueReports.size})", fontWeight = FontWeight.Bold) }
  1015→          )
  1016→        }
  1017→      }
  1018→
  1019→      if (statusMessage != null) {
  1020→        item {
  1021→          Card(
  1022→            shape = RoundedCornerShape(12.dp),
  1023→            colors = CardDefaults.cardColors(containerColor = MaterialTheme.colorScheme.primaryContainer)
  1024→          ) {
  1025→            Text(
  1026→              text = statusMessage ?: "",
  1027→              modifier = Modifier.padding(12.dp),
  1028→              style = MaterialTheme.typography.bodySmall.copy(fontWeight = FontWeight.Bold)
  1029→            )
  1030→          }
  1031→        }
  1032→      }
  1033→
  1034→      // TAB 0: إدارة الاتصال السحابي بـ Supabase
  1035→      if (selectedTab == 0) {
  1036→        item {
  1037→          Card(
  1038→            shape = RoundedCornerShape(16.dp),
  1039→            colors = CardDefaults.cardColors(containerColor = MaterialTheme.colorScheme.primaryContainer.copy(alpha = 0.5f)),
  1040→            modifier = Modifier.fillMaxWidth()
  1041→          ) {
  1042→            Column(modifier = Modifier.padding(16.dp), verticalArrangement = Arrangement.spacedBy(12.dp)) {
  1043→              Row(verticalAlignment = Alignment.CenterVertically, horizontalArrangement = Arrangement.spacedBy(10.dp)) {
  1044→                Box(
  1045→                  modifier = Modifier
  1046→                    .size(42.dp)
  1047→                    .clip(CircleShape)
  1048→                    .background(Color(0xFF3ECF8E)),
  1049→                  contentAlignment = Alignment.Center
  1050→                ) {
  1051→                  Icon(Icons.Default.CloudSync, contentDescription = null, tint = Color.White)
  1052→                }
  1053→                Column {
  1054→                  Text("الاتصال السحابي بـ Supabase", style = MaterialTheme.typography.titleMedium.copy(fontWeight = FontWeight.Black))
  1055→                  Text("قاعدة بيانات سحابية وتخزين لحظي Offline-First", style = MaterialTheme.typography.bodySmall)
  1056→                }
  1057→              }
  1058→
  1059→              val syncStatus by viewModel.supabaseConnectionStatus.collectAsStateWithLifecycle()
  1060→              if (syncStatus != null) {
  1061→                Surface(
  1062→                  shape = RoundedCornerShape(10.dp),
  1063→                  color = MaterialTheme.colorScheme.surface,
  1064→                  modifier = Modifier.fillMaxWidth()
  1065→                ) {
  1066→                  Row(
  1067→                    modifier = Modifier.padding(12.dp),
  1068→                    verticalAlignment = Alignment.CenterVertically,
  1069→                    horizontalArrangement = Arrangement.spacedBy(8.dp)
  1070→                  ) {
  1071→                    Icon(Icons.Default.Info, contentDescription = null, tint = MaterialTheme.colorScheme.primary, modifier = Modifier.size(20.dp))
  1072→                    Text(syncStatus ?: "", style = MaterialTheme.typography.bodyMedium.copy(fontWeight = FontWeight.Bold))
  1073→                  }
  1074→                }
  1075→              }
  1076→
  1077→              Row(modifier = Modifier.fillMaxWidth(), horizontalArrangement = Arrangement.spacedBy(10.dp)) {
  1078→                Button(
  1079→                  onClick = { viewModel.testSupabaseConnection() },
  1080→                  shape = RoundedCornerShape(10.dp),
  1081→                  modifier = Modifier.weight(1f)
  1082→                ) {
  1083→                  Icon(Icons.Default.Sensors, contentDescription = null, modifier = Modifier.size(16.dp))
  1084→                  Spacer(modifier = Modifier.width(6.dp))
  1085→                  Text("اختبار الاتصال")
  1086→                }
  1087→
  1088→                Button(
  1089→                  onClick = { viewModel.syncWithSupabase() },
  1090→                  shape = RoundedCornerShape(10.dp),
  1091→                  colors = ButtonDefaults.buttonColors(containerColor = Color(0xFF10B981)),
  1092→                  modifier = Modifier.weight(1f)
  1093→                ) {
  1094→                  Icon(Icons.Default.Sync, contentDescription = null, modifier = Modifier.size(16.dp))
  1095→                  Spacer(modifier = Modifier.width(6.dp))
  1096→                  Text("مزامنة الآن")
  1097→                }
  1098→              }
  1099→            }
  1100→          }
  1101→        }
  1102→
  1103→        // Developer diagnostics (Protected: only visible if Owner)
  1104→        if (isOwner) {
  1105→          item {
  1106→            Card(
  1107→              shape = RoundedCornerShape(16.dp),
  1108→              colors = CardDefaults.cardColors(containerColor = MaterialTheme.colorScheme.surface),
  1109→              modifier = Modifier.fillMaxWidth()
  1110→            ) {
  1111→              Column(modifier = Modifier.padding(14.dp), verticalArrangement = Arrangement.spacedBy(8.dp)) {
  1112→                Row(
  1113→                  modifier = Modifier.fillMaxWidth(),
  1114→                  horizontalArrangement = Arrangement.SpaceBetween,
  1115→                  verticalAlignment = Alignment.CenterVertically
  1116→                ) {
  1117→                  Text("إعدادات وتشخيص المطور (خاص بالمالك):", style = MaterialTheme.typography.titleSmall.copy(fontWeight = FontWeight.Bold))
  1118→                  TextButton(onClick = { showDevKeys = !showDevKeys }) {
  1119→                    Text(if (showDevKeys) "إخفاء" else "عرض")
  1120→                  }
  1121→                }
  1122→                if (showDevKeys) {
  1123→                  Surface(
  1124→                    shape = RoundedCornerShape(8.dp),
  1125→                    color = MaterialTheme.colorScheme.surfaceVariant.copy(alpha = 0.5f),
  1126→                    modifier = Modifier.fillMaxWidth()
  1127→                  ) {
  1128→                    Text(
  1129→                      text = "SUPABASE_URL: مهيأة سحابياً\nSUPABASE_KEY: مهيأ ومشفر\nالوضع: Offline-First مع المزامنة التلقائية",
  1130→                      modifier = Modifier.padding(10.dp),
  1131→                      style = MaterialTheme.typography.bodySmall
  1132→                    )
  1133→                  }
  1134→                }
  1135→              }
  1136→            }
  1137→          }
  1138→        }
  1139→      }
  1140→
  1141→      // TAB 1: واجهة الرفع الموحدة
  1142→      if (selectedTab == 1) {
  1143→        item {
  1144→          Text(
  1145→            text = "شاشة الرفع الموحدة (نشر فوري):",
  1146→            style = MaterialTheme.typography.titleMedium.copy(fontWeight = FontWeight.Black)
  1147→          )
  1148→        }
  1149→
  1150→        item {
  1151→          Column(verticalArrangement = Arrangement.spacedBy(10.dp)) {
  1152→            listOf(
  1153→              Triple("محاضرة وملف دراسي", "رفع وتخزين ملفات PDF وملخصات المحاضرات", Icons.Default.Description),
  1154→              Triple("إعلان بيداغوجي", "نشر تنبيه عاجل أو هام للطلبة", Icons.Default.Campaign),
  1155→              Triple("امتحان واختبار", "برمجة موعد امتحان وقاعة ومدرج", Icons.Default.Science)
  1156→            ).forEach { (title, subtitle, icon) ->
  1157→              Card(
  1158→                shape = RoundedCornerShape(16.dp),
  1159→                colors = CardDefaults.cardColors(containerColor = MaterialTheme.colorScheme.surface),
  1160→                elevation = CardDefaults.cardElevation(defaultElevation = 2.dp),
  1161→                onClick = {
  1162→                  uploadContentType = when {
  1163→                    title.contains("محاضرة") -> "محاضرة"
  1164→                    title.contains("إعلان") -> "إعلان"
  1165→                    else -> "امتحان"
  1166→                  }
  1167→                  showUploadDialog = true
  1168→                },
  1169→                modifier = Modifier.fillMaxWidth()
  1170→              ) {
  1171→                Row(
  1172→                  modifier = Modifier.padding(16.dp),
  1173→                  verticalAlignment = Alignment.CenterVertically,
  1174→                  horizontalArrangement = Arrangement.spacedBy(14.dp)
  1175→                ) {
  1176→                  Box(
  1177→                    modifier = Modifier
  1178→                      .size(46.dp)
  1179→                      .clip(CircleShape)
  1180→                      .background(MaterialTheme.colorScheme.primary.copy(alpha = 0.15f)),
  1181→                    contentAlignment = Alignment.Center
  1182→                  ) {
  1183→                    Icon(icon, contentDescription = null, tint = MaterialTheme.colorScheme.primary)
  1184→                  }
  1185→
  1186→                  Column(modifier = Modifier.weight(1f)) {
  1187→                    Text(title, style = MaterialTheme.typography.titleSmall.copy(fontWeight = FontWeight.Bold))
  1188→                    Text(subtitle, style = MaterialTheme.typography.bodySmall.copy(color = MaterialTheme.colorScheme.onSurfaceVariant))
  1189→                  }
  1190→
  1191→                  Icon(Icons.AutoMirrored.Filled.ArrowForward, contentDescription = null, tint = MaterialTheme.colorScheme.onSurfaceVariant)
  1192→                }
  1193→              }
  1194→            }
  1195→          }
  1196→        }
  1197→      }
  1198→
  1199→      // TAB 2: إدارة الرتب والأفواج والمقاييس
  1200→      if (selectedTab == 2) {
  1201→        // Section: Cohort Management (+ فوج جديد)
  1202→        item {
  1203→          Card(
  1204→            shape = RoundedCornerShape(16.dp),
  1205→            colors = CardDefaults.cardColors(containerColor = MaterialTheme.colorScheme.surface),
  1206→            elevation = CardDefaults.cardElevation(defaultElevation = 2.dp),
  1207→            modifier = Modifier.fillMaxWidth()
  1208→          ) {
  1209→            Column(modifier = Modifier.padding(14.dp), verticalArrangement = Arrangement.spacedBy(10.dp)) {
  1210→              Row(
  1211→                modifier = Modifier.fillMaxWidth(),
  1212→                horizontalArrangement = Arrangement.SpaceBetween,
  1213→                verticalAlignment = Alignment.CenterVertically
  1214→              ) {
  1215→                Text("الأفواج الدراسية المسجلة:", style = MaterialTheme.typography.titleMedium.copy(fontWeight = FontWeight.Bold))
  1216→                Button(
  1217→                  onClick = { showAddCohortDialog = true },
  1218→                  shape = RoundedCornerShape(8.dp),
  1219→                  contentPadding = PaddingValues(horizontal = 12.dp, vertical = 6.dp)
  1220→                ) {
  1221→                  Icon(Icons.Default.Add, contentDescription = null, modifier = Modifier.size(16.dp))
  1222→                  Spacer(modifier = Modifier.width(4.dp))
  1223→                  Text("+ فوج جديد", fontSize = 12.sp)
  1224→                }
  1225→              }
  1226→
  1227→              Row(modifier = Modifier.fillMaxWidth(), horizontalArrangement = Arrangement.spacedBy(8.dp)) {
  1228→                allCohortGroups.forEach { cohort ->
  1229→                  val studentCount = users.count { it.groupNumber == cohort.groupName }
  1230→                  Surface(
  1231→                    shape = RoundedCornerShape(8.dp),
  1232→                    color = MaterialTheme.colorScheme.primaryContainer.copy(alpha = 0.5f)
  1233→                  ) {
  1234→                    Text(
  1235→                      text = "${cohort.groupName} ($studentCount طالب)",
  1236→                      modifier = Modifier.padding(horizontal = 10.dp, vertical = 6.dp),
  1237→                      style = MaterialTheme.typography.labelSmall.copy(fontWeight = FontWeight.Bold)
  1238→                    )
  1239→                  }
  1240→                }
  1241→              }
  1242→            }
  1243→          }
  1244→        }
  1245→
  1246→        // Section: Courses Management (+ مقياس جديد)
  1247→        item {
  1248→          Card(
  1249→            shape = RoundedCornerShape(16.dp),
  1250→            colors = CardDefaults.cardColors(containerColor = MaterialTheme.colorScheme.surface),
  1251→            elevation = CardDefaults.cardElevation(defaultElevation = 2.dp),
  1252→            modifier = Modifier.fillMaxWidth()
  1253→          ) {
  1254→            Column(modifier = Modifier.padding(14.dp), verticalArrangement = Arrangement.spacedBy(10.dp)) {
  1255→              Row(
  1256→                modifier = Modifier.fillMaxWidth(),
  1257→                horizontalArrangement = Arrangement.SpaceBetween,
  1258→                verticalAlignment = Alignment.CenterVertically
  1259→              ) {
  1260→                Text("المقاييس والمقررات (${modules.size}):", style = MaterialTheme.typography.titleMedium.copy(fontWeight = FontWeight.Bold))
  1261→                Button(
  1262→                  onClick = { showAddModuleDialog = true },
  1263→                  shape = RoundedCornerShape(8.dp),
  1264→                  contentPadding = PaddingValues(horizontal = 12.dp, vertical = 6.dp)
  1265→                ) {
  1266→                  Icon(Icons.Default.Add, contentDescription = null, modifier = Modifier.size(16.dp))
  1267→                  Spacer(modifier = Modifier.width(4.dp))
  1268→                  Text("+ مقياس جديد", fontSize = 12.sp)
  1269→                }
  1270→              }
  1271→            }
  1272→          }
  1273→        }
  1274→
  1275→        // Section: Unassigned Students (طلاب بدون فوج)
  1276→        val unassignedStudents = users.filter { it.groupNumber.isBlank() || it.groupNumber == "بلا فوج" }
  1277→        if (unassignedStudents.isNotEmpty()) {
  1278→          item {
  1279→            Text(
  1280→              text = "طلاب بحاجة للإلحاق بفوج (${unassignedStudents.size}):",
  1281→              style = MaterialTheme.typography.titleSmall.copy(fontWeight = FontWeight.Black, color = Color(0xFFD97706))
  1282→            )
  1283→          }
  1284→
  1285→          items(unassignedStudents) { u ->
  1286→            Card(
  1287→              shape = RoundedCornerShape(12.dp),
  1288→              colors = CardDefaults.cardColors(containerColor = Color(0xFFFFFBEB)),
  1289→              border = androidx.compose.foundation.BorderStroke(1.dp, Color(0xFFFDE68A)),
  1290→              modifier = Modifier.fillMaxWidth()
  1291→            ) {
  1292→              Row(
  1293→                modifier = Modifier.fillMaxWidth().padding(12.dp),
  1294→                horizontalArrangement = Arrangement.SpaceBetween,
  1295→                verticalAlignment = Alignment.CenterVertically
  1296→              ) {
  1297→                Column {
  1298→                  Text(u.fullName, fontWeight = FontWeight.Bold)
  1299→                  Text("مسجل بدون فوج • ${u.email}", style = MaterialTheme.typography.bodySmall)
  1300→                }
  1301→                Button(
  1302→                  onClick = { studentForCohortAssignment = u },
  1303→                  shape = RoundedCornerShape(8.dp),
  1304→                  colors = ButtonDefaults.buttonColors(containerColor = Color(0xFFD97706))
  1305→                ) {
  1306→                  Text("إلحاق بالفوج 👥", fontSize = 12.sp, fontWeight = FontWeight.Bold)
  1307→                }
  1308→              }
  1309→            }
  1310→          }
  1311→        }
  1312→
  1313→        // Section: All registered users and roles
  1314→        item {
  1315→          Row(
  1316→            modifier = Modifier.fillMaxWidth(),
  1317→            horizontalArrangement = Arrangement.SpaceBetween,
  1318→            verticalAlignment = Alignment.CenterVertically
  1319→          ) {
  1320→            Text(
  1321→              text = "قائمة الطلاب وممثلي الأفواج:",
  1322→              style = MaterialTheme.typography.titleMedium.copy(fontWeight = FontWeight.Black)
  1323→            )
  1324→            Text(
  1325→              text = "${users.size} مسجل",
  1326→              style = MaterialTheme.typography.labelMedium.copy(color = MaterialTheme.colorScheme.primary)
  1327→            )
  1328→          }
  1329→        }
  1330→
  1331→        items(users) { u ->
  1332→          Card(
  1333→            shape = RoundedCornerShape(16.dp),
  1334→            colors = CardDefaults.cardColors(containerColor = MaterialTheme.colorScheme.surface),
  1335→            elevation = CardDefaults.cardElevation(defaultElevation = 2.dp),
  1336→            modifier = Modifier.fillMaxWidth()
  1337→          ) {
  1338→            Column(modifier = Modifier.padding(14.dp), verticalArrangement = Arrangement.spacedBy(10.dp)) {
  1339→              Row(
  1340→                modifier = Modifier.fillMaxWidth(),
  1341→                horizontalArrangement = Arrangement.SpaceBetween,
  1342→                verticalAlignment = Alignment.CenterVertically
  1343→              ) {
  1344→                Row(verticalAlignment = Alignment.CenterVertically, horizontalArrangement = Arrangement.spacedBy(10.dp)) {
  1345→                  Box(
  1346→                    modifier = Modifier
  1347→                      .size(38.dp)
  1348→                      .clip(CircleShape)
  1349→                      .background(
  1350→                        when (u.role) {
  1351→                          "OWNER" -> Color(0xFFE11D48)
  1352→                          "SPECIALTY_ADMIN" -> MaterialTheme.colorScheme.primary
