     1→package com.example.talib.ui.screens
     2→
     3→import android.net.Uri
     4→import android.provider.OpenableColumns
     5→import androidx.activity.compose.rememberLauncherForActivityResult
     6→import androidx.activity.result.contract.ActivityResultContracts
     7→import androidx.compose.foundation.background
     8→import androidx.compose.foundation.clickable
     9→import androidx.compose.foundation.layout.*
    10→import androidx.compose.foundation.lazy.LazyColumn
    11→import androidx.compose.foundation.lazy.items
    12→import androidx.compose.foundation.shape.CircleShape
    13→import androidx.compose.foundation.shape.RoundedCornerShape
    14→import androidx.compose.foundation.text.KeyboardOptions
    15→import androidx.compose.material.icons.Icons
    16→import androidx.compose.material.icons.automirrored.filled.*
    17→import androidx.compose.material.icons.filled.*
    18→import androidx.compose.material3.*
    19→import androidx.compose.runtime.*
    20→import androidx.compose.ui.Alignment
    21→import androidx.compose.ui.Modifier
    22→import androidx.compose.ui.draw.clip
    23→import androidx.compose.ui.graphics.Color
    24→import androidx.compose.ui.platform.LocalContext
    25→import androidx.compose.ui.platform.testTag
    26→import androidx.compose.ui.text.font.FontWeight
    27→import androidx.compose.ui.text.input.KeyboardType
    28→import androidx.compose.ui.unit.dp
    29→import androidx.compose.ui.unit.sp
    30→import androidx.lifecycle.compose.collectAsStateWithLifecycle
    31→import com.example.talib.data.local.AppUser
    32→import com.example.talib.data.local.ScopeAssignment
    33→import com.example.talib.ui.viewmodel.ScreenRoute
    34→import com.example.talib.ui.viewmodel.TalibViewModel
    35→
    36→@OptIn(ExperimentalMaterial3Api::class)
    37→@Composable
    38→fun AdminPanelScreen(
    39→  viewModel: TalibViewModel,
   692→            statusMessage = "تم تعيين ${targetUser.fullName} بنجاح كـ [$selectedNewRole] بمعرفات نطاق فعلية: [Specialty ID: $selectedSpecId, Year ID: ${if (selectedNewRole == "REPRESENTATIVE") selectedYearId else "-"}, Group ID: ${if (selectedNewRole == "REPRESENTATIVE") selectedGroupId else "-"}] 🎯"
   693→            targetUserForRole = null
   694→          },
   695→          shape = RoundedCornerShape(10.dp)
   696→        ) {
   697→          Text("تأكيد التعيين بالمعرفات الفعلية")
   698→        }
   699→      },
   700→      dismissButton = {
   701→        TextButton(onClick = { targetUserForRole = null }) {
   702→          Text("إلغاء")
   703→        }
   704→      }
   705→    )
   706→  }
   707→
   708→  // Add Student Dialog
   709→  if (showAddStudentDialog) {
   710→    var sName by remember { mutableStateOf("") }
   711→    var sEmail by remember { mutableStateOf("") }
   712→    var sId by remember { mutableStateOf("20263108") }
   713→    var sGroup by remember { mutableStateOf(profile?.groupNumber ?: "الفوج 03") }
   714→
   715→    AlertDialog(
   716→      onDismissRequest = { showAddStudentDialog = false },
   717→      title = { Text("إضافة طالب جديد للفوج يدوياً", fontWeight = FontWeight.Bold) },
   718→      text = {
   719→        Column(verticalArrangement = Arrangement.spacedBy(10.dp)) {
   720→          OutlinedTextField(
   721→            value = sName,
   722→            onValueChange = { sName = it },
   723→            label = { Text("اسم ولقب الطالب") },
   724→            shape = RoundedCornerShape(12.dp),
   725→            modifier = Modifier.fillMaxWidth()
   726→          )
   727→          OutlinedTextField(
   728→            value = sEmail,
   729→            onValueChange = { sEmail = it },
   730→            label = { Text("البريد الإلكتروني الجامعي") },
   731→            shape = RoundedCornerShape(12.dp),
   732→            modifier = Modifier.fillMaxWidth()
   733→          )
   734→          OutlinedTextField(
   735→            value = sId,
   736→            onValueChange = { sId = it },
   737→            label = { Text("رقم التسجيل") },
   738→            shape = RoundedCornerShape(12.dp),
   739→            modifier = Modifier.fillMaxWidth()
   740→          )
   741→          OutlinedTextField(
   742→            value = sGroup,
   743→            onValueChange = { sGroup = it },
   744→            label = { Text("الفوج") },
   745→            shape = RoundedCornerShape(12.dp),
   746→            modifier = Modifier.fillMaxWidth()
   747→          )
   748→        }
   749→      },
   750→      confirmButton = {
   751→        Button(
   752→          onClick = {
   753→            if (sName.isNotBlank() && sEmail.isNotBlank()) {
   754→              viewModel.addUser(sName, sEmail, sId, sGroup, "STUDENT")
   755→              showAddStudentDialog = false
   756→              statusMessage = "تمت إضافة الطالب $sName إلى قائمة الفوج بنجاح! 🎓"
   757→            }
   758→          },
   759→          shape = RoundedCornerShape(10.dp)
   760→        ) {
   761→          Text("إضافة")
   762→        }
   763→      },
   764→      dismissButton = {
   765→        TextButton(onClick = { showAddStudentDialog = false }) { Text("إلغاء") }
   766→      }
   767→    )
   768→  }
   769→
   770→  Scaffold(
   771→    modifier = Modifier
   772→      .fillMaxSize()
   773→      .testTag("admin_panel_screen"),
   774→    topBar = {
   775→      TopAppBar(
   776→        title = {
   777→          Column {
   778→            Text("لوحة الإدارة والرتب", fontWeight = FontWeight.Black, fontSize = 18.sp)
   779→            Text(
   780→              text = "رتبتك الحالية: ${
   781→                when (currentRole) {
   782→                  "OWNER" -> "المالك العام للمنصة 👑"
   783→                  "SPECIALTY_ADMIN" -> "مسؤول تخصص 🏛️"
   784→                  "REPRESENTATIVE" -> "ممثل الفوج 🎓"
   785→                  else -> "طالب"
   786→                }
   787→              }",
   788→              style = MaterialTheme.typography.labelSmall.copy(color = MaterialTheme.colorScheme.primary)
   789→            )
   790→          }
   791→        },
   792→        navigationIcon = {
   793→          IconButton(onClick = { onNavigate(ScreenRoute.HOME) }) {
   794→            Icon(Icons.AutoMirrored.Filled.ArrowBack, contentDescription = "رجوع")
   795→          }
   796→        },
   797→        actions = {
   798→          IconButton(onClick = { showAddStudentDialog = true }) {
   799→            Icon(Icons.Default.PersonAdd, contentDescription = "إضافة طالب")
   800→          }
   801→        }
   802→      )
   803→    }
   804→  ) { padding ->
   805→    LazyColumn(
   806→      modifier = Modifier
   807→        .fillMaxSize()
   808→        .padding(padding)
   809→        .padding(horizontal = 16.dp),
   810→      verticalArrangement = Arrangement.spacedBy(14.dp),
   811→      contentPadding = PaddingValues(top = 10.dp, bottom = 24.dp)
   812→    ) {
   813→      item {
   814→        SecondaryScrollableTabRow(
   815→          selectedTabIndex = selectedTab,
   816→          modifier = Modifier.fillMaxWidth()
   817→        ) {
   818→          Tab(
   819→            selected = selectedTab == 0,
   820→            onClick = { selectedTab = 0 },
   821→            text = { Text("السحابة والمزامنة", fontWeight = FontWeight.Bold) }
   822→          )
   823→          Tab(
   824→            selected = selectedTab == 1,
   825→            onClick = { selectedTab = 1 },
   826→            text = { Text("رفع المحتوى", fontWeight = FontWeight.Bold) }
   827→          )
   828→          Tab(
   829→            selected = selectedTab == 2,
   830→            onClick = { selectedTab = 2 },
   831→            text = { Text("إدارة الرتب والأفواج", fontWeight = FontWeight.Bold) }
   832→          )
   833→          Tab(
   834→            selected = selectedTab == 3,
   835→            onClick = { selectedTab = 3 },
   836→            text = { Text("التبليغات (${issueReports.size})", fontWeight = FontWeight.Bold) }
   837→          )
   838→        }
   839→      }
   840→
   841→      if (statusMessage != null) {
   842→        item {
   843→          Card(
   844→            shape = RoundedCornerShape(12.dp),
   845→            colors = CardDefaults.cardColors(containerColor = MaterialTheme.colorScheme.primaryContainer)
   846→          ) {
   847→            Text(
   848→              text = statusMessage ?: "",
   849→              modifier = Modifier.padding(12.dp),
   850→              style = MaterialTheme.typography.bodySmall.copy(fontWeight = FontWeight.Bold)
   851→            )
   852→          }
   853→        }
   854→      }
   855→
   856→      // TAB 0: إدارة الاتصال السحابي بـ Supabase والمزامنة الفورية
   857→      if (selectedTab == 0) {
   858→        item {
   859→          Card(
   860→            shape = RoundedCornerShape(16.dp),
   861→            colors = CardDefaults.cardColors(containerColor = MaterialTheme.colorScheme.primaryContainer.copy(alpha = 0.5f)),
   862→            modifier = Modifier.fillMaxWidth()
   863→          ) {
   864→            Column(modifier = Modifier.padding(16.dp), verticalArrangement = Arrangement.spacedBy(12.dp)) {
   865→              Row(verticalAlignment = Alignment.CenterVertically, horizontalArrangement = Arrangement.spacedBy(10.dp)) {
   866→                Box(
   867→                  modifier = Modifier
   868→                    .size(42.dp)
   869→                    .clip(CircleShape)
   870→                    .background(Color(0xFF3ECF8E)),
   871→                  contentAlignment = Alignment.Center
   872→                ) {
   873→                  Icon(Icons.Default.CloudSync, contentDescription = null, tint = Color.White)
   874→                }
   875→                Column {
   876→                  Text("الاتصال السحابي المباشر بـ Supabase", style = MaterialTheme.typography.titleMedium.copy(fontWeight = FontWeight.Black))
   877→                  Text("قاعدة بيانات سحابية وتخزين لحظي مع استمرارية العمل دون إنترنت", style = MaterialTheme.typography.bodySmall)
   878→                }
   879→              }
   880→
   881→              val syncStatus by viewModel.supabaseConnectionStatus.collectAsStateWithLifecycle()
   882→              if (syncStatus != null) {
   883→                Surface(
   884→                  shape = RoundedCornerShape(10.dp),
   885→                  color = MaterialTheme.colorScheme.surface,
   886→                  modifier = Modifier.fillMaxWidth()
   887→                ) {
   888→                  Row(
   889→                    modifier = Modifier.padding(12.dp),
   890→                    verticalAlignment = Alignment.CenterVertically,
   891→                    horizontalArrangement = Arrangement.spacedBy(8.dp)
   892→                  ) {
   893→                    Icon(Icons.Default.Info, contentDescription = null, tint = MaterialTheme.colorScheme.primary, modifier = Modifier.size(20.dp))
   894→                    Text(syncStatus ?: "", style = MaterialTheme.typography.bodyMedium.copy(fontWeight = FontWeight.Bold))
   895→                  }
   896→                }
   897→              }
   898→
   899→              Row(modifier = Modifier.fillMaxWidth(), horizontalArrangement = Arrangement.spacedBy(10.dp)) {
   900→                Button(
   901→                  onClick = { viewModel.testSupabaseConnection() },
   902→                  shape = RoundedCornerShape(10.dp),
   903→                  modifier = Modifier.weight(1f)
   904→                ) {
   905→                  Icon(Icons.Default.Sensors, contentDescription = null, modifier = Modifier.size(16.dp))
   906→                  Spacer(modifier = Modifier.width(6.dp))
   907→                  Text("اختبار الاتصال")
   908→                }
   909→
   910→                Button(
   911→                  onClick = { viewModel.syncWithSupabase() },
   912→                  shape = RoundedCornerShape(10.dp),
   913→                  colors = ButtonDefaults.buttonColors(containerColor = Color(0xFF10B981)),
   914→                  modifier = Modifier.weight(1f)
   915→                ) {
   916→                  Icon(Icons.Default.Sync, contentDescription = null, modifier = Modifier.size(16.dp))
   917→                  Spacer(modifier = Modifier.width(6.dp))
   918→                  Text("مزامنة الآن")
   919→                }
   920→              }
   921→            }
   922→          }
   923→        }
   924→
   925→        item {
   926→          Card(
   927→            shape = RoundedCornerShape(16.dp),
   928→            colors = CardDefaults.cardColors(containerColor = MaterialTheme.colorScheme.surface),
   929→            elevation = CardDefaults.cardElevation(defaultElevation = 2.dp),
   930→            modifier = Modifier.fillMaxWidth()
   931→          ) {
   932→            Column(modifier = Modifier.padding(16.dp), verticalArrangement = Arrangement.spacedBy(10.dp)) {
   933→              Text("معلومات الجداول السحابية (Schema):", style = MaterialTheme.typography.titleSmall.copy(fontWeight = FontWeight.Bold))
   934→              Text(
   935→                "تمت تهيئة الجداول في التطبيق: modules, lectures, announcements, schedules, exams مع دعم النطاقات الهرمية بالمعرفات (institution_id, specialty_id, year_id, cohort_id).",
   936→                style = MaterialTheme.typography.bodySmall.copy(color = MaterialTheme.colorScheme.onSurfaceVariant)
   937→              )
   938→              Surface(
   939→                shape = RoundedCornerShape(8.dp),
   940→                color = MaterialTheme.colorScheme.surfaceVariant.copy(alpha = 0.5f),
   941→                modifier = Modifier.fillMaxWidth()
   942→              ) {
   943→                Text(
   944→                  text = "SUPABASE_URL: مُهيأ من إعدادات البيئة\nSUPABASE_ANON_KEY: مفتاح الاتصال المشفر مُدمج\nوضع التخزين: Offline-First مع التحديث عند توفر الإنترنت",
   945→                  modifier = Modifier.padding(10.dp),
   946→                  style = MaterialTheme.typography.bodySmall.copy(fontSize = 11.sp)
   947→                )
   948→              }
   949→            }
   950→          }
   951→        }
   952→      }
   953→
   954→      // TAB 1: واجهة الرفع الموحدة لأنواع المحتوى الأربعة
   955→      if (selectedTab == 1) {
   956→        item {
   957→          Text(
   958→            text = "شاشة الرفع الموحدة (نشر فوري بثقة كاملة):",
   959→            style = MaterialTheme.typography.titleMedium.copy(fontWeight = FontWeight.Black)
   960→          )
   961→        }
   962→
   963→        item {
   964→          Column(verticalArrangement = Arrangement.spacedBy(10.dp)) {
   965→            listOf(
   966→              Triple("محاضرة وملف دراسي", "رفع وتخزين ملفات PDF وملخصات المحاضرات", Icons.Default.Description),
   967→              Triple("إعلان بيداغوجي", "نشر تنبيه عاجل أو هام للطلبة", Icons.Default.Campaign),
   968→              Triple("حصة جدول دراسي", "إضافة أو تعديل توقيت وقاعة حصة", Icons.Default.CalendarMonth),
   969→              Triple("امتحان واختبار", "برمجة موعد امتحان وقاعة ومدرج", Icons.Default.Science)
   970→            ).forEach { (title, subtitle, icon) ->
   971→              Card(
   972→                shape = RoundedCornerShape(16.dp),
   973→                colors = CardDefaults.cardColors(containerColor = MaterialTheme.colorScheme.surface),
   974→                elevation = CardDefaults.cardElevation(defaultElevation = 2.dp),
   975→                onClick = {
   976→                  uploadContentType = when {
   977→                    title.contains("محاضرة") -> "محاضرة"
   978→                    title.contains("إعلان") -> "إعلان"
   979→                    title.contains("جدول") -> "حصة جدول"
   980→                    else -> "امتحان"
   981→                  }
   982→                  showUploadDialog = true
   983→                },
   984→                modifier = Modifier.fillMaxWidth()
   985→              ) {
   986→                Row(
   987→                  modifier = Modifier.padding(16.dp),
   988→                  verticalAlignment = Alignment.CenterVertically,
   989→                  horizontalArrangement = Arrangement.spacedBy(14.dp)
   990→                ) {
   991→                  Box(
   992→                    modifier = Modifier
   993→                      .size(46.dp)
   994→                      .clip(CircleShape)
   995→                      .background(MaterialTheme.colorScheme.primary.copy(alpha = 0.15f)),
   996→                    contentAlignment = Alignment.Center
   997→                  ) {
   998→                    Icon(icon, contentDescription = null, tint = MaterialTheme.colorScheme.primary)
   999→                  }
  1000→
  1001→                  Column(modifier = Modifier.weight(1f)) {
  1002→                    Text(title, style = MaterialTheme.typography.titleSmall.copy(fontWeight = FontWeight.Bold))
  1003→                    Text(subtitle, style = MaterialTheme.typography.bodySmall.copy(color = MaterialTheme.colorScheme.onSurfaceVariant))
  1004→                  }
  1005→
  1006→                  Icon(Icons.AutoMirrored.Filled.ArrowForward, contentDescription = null, tint = MaterialTheme.colorScheme.onSurfaceVariant)
  1007→                }
  1008→              }
  1009→            }
  1010→          }
  1011→        }
  1012→      }
  1013→
  1014→      // TAB 2: إدارة المستخدمين والرتب
  1015→      if (selectedTab == 2) {
  1016→        item {
  1017→          Row(
  1018→            modifier = Modifier.fillMaxWidth(),
  1019→            horizontalArrangement = Arrangement.SpaceBetween,
  1020→            verticalAlignment = Alignment.CenterVertically
  1021→          ) {
  1022→            Text(
  1023→              text = "قائمة الطلاب وممثلي الأفواج:",
  1024→              style = MaterialTheme.typography.titleMedium.copy(fontWeight = FontWeight.Black)
  1025→            )
  1026→            Text(
  1027→              text = "${users.size} مسجل",
  1028→              style = MaterialTheme.typography.labelMedium.copy(color = MaterialTheme.colorScheme.primary)
  1029→            )
  1030→          }
  1031→        }
  1032→
  1033→        items(users) { u ->
  1034→          Card(
  1035→            shape = RoundedCornerShape(16.dp),
  1036→            colors = CardDefaults.cardColors(containerColor = MaterialTheme.colorScheme.surface),
  1037→            elevation = CardDefaults.cardElevation(defaultElevation = 2.dp),
  1038→            modifier = Modifier.fillMaxWidth()
  1039→          ) {
  1040→            Column(
  1041→              modifier = Modifier.padding(14.dp),
  1042→              verticalArrangement = Arrangement.spacedBy(10.dp)
  1043→            ) {
  1044→              Row(
  1045→                modifier = Modifier.fillMaxWidth(),
  1046→                horizontalArrangement = Arrangement.SpaceBetween,
  1047→                verticalAlignment = Alignment.CenterVertically
  1048→              ) {
  1049→                Row(
  1050→                  verticalAlignment = Alignment.CenterVertically,
  1051→                  horizontalArrangement = Arrangement.spacedBy(10.dp)
  1052→                ) {
  1053→                  Box(
  1054→                    modifier = Modifier
  1055→                      .size(38.dp)
  1056→                      .clip(CircleShape)
  1057→                      .background(
  1058→                        when (u.role) {
  1059→                          "OWNER" -> Color(0xFFE11D48)
  1060→                          "SPECIALTY_ADMIN" -> MaterialTheme.colorScheme.primary
  1061→                          "REPRESENTATIVE" -> Color(0xFF8B5CF6)
  1062→                          else -> MaterialTheme.colorScheme.surfaceVariant
  1063→                        }
  1064→                      ),
  1065→                    contentAlignment = Alignment.Center
  1066→                  ) {
  1067→                    Icon(
  1068→                      imageVector = when (u.role) {
  1069→                        "OWNER" -> Icons.Default.Shield
  1070→                        "SPECIALTY_ADMIN" -> Icons.Default.SupervisorAccount
  1071→                        "REPRESENTATIVE" -> Icons.Default.School
  1072→                        else -> Icons.Default.Person
  1073→                      },
  1074→                      contentDescription = null,
  1075→                      tint = Color.White,
  1076→                      modifier = Modifier.size(20.dp)
  1077→                    )
  1078→                  }
  1079→
  1080→                  Column {
  1081→                    Text(u.fullName, style = MaterialTheme.typography.titleSmall.copy(fontWeight = FontWeight.Bold))
  1082→                    Text("${u.groupNumber} • ${u.email}", style = MaterialTheme.typography.bodySmall.copy(color = MaterialTheme.colorScheme.onSurfaceVariant))
  1083→                  }
  1084→                }
  1085→
  1086→                Box(
  1087→                  modifier = Modifier
  1088→                    .clip(RoundedCornerShape(8.dp))
  1089→                    .background(MaterialTheme.colorScheme.primaryContainer)
  1090→                    .padding(horizontal = 8.dp, vertical = 3.dp)
  1091→                ) {
  1092→                  val idTag = if (u.scopeSpecialtyId != null && u.role != "STUDENT") {
  1093→                    val groupStr = if (u.scopeCohortGroupId != null) " • G#${u.scopeCohortGroupId}" else ""
  1094→                    " [S#${u.scopeSpecialtyId}$groupStr]"
  1095→                  } else ""
  1096→
  1097→                  Text(
  1098→                    text = when (u.role) {
  1099→                      "OWNER" -> "المالك"
  1100→                      "SPECIALTY_ADMIN" -> "مسؤول تخصص$idTag"
  1101→                      "REPRESENTATIVE" -> "ممثل (${u.representativeScope})$idTag"
  1102→                      else -> "طالب"
  1103→                    },
  1104→                    style = MaterialTheme.typography.labelSmall.copy(fontWeight = FontWeight.Bold)
  1105→                  )
  1106→                }
  1107→              }
  1108→
  1109→              // Hierarchical Management: Role change and Delete user buttons
  1110→              val userLevel = when (u.role) {
  1111→                "OWNER" -> 4
  1112→                "SPECIALTY_ADMIN" -> 3
  1113→                "REPRESENTATIVE" -> 2
  1114→                else -> 1 // STUDENT
  1115→              }
  1116→              val myLevel = when (currentRole) {
  1117→                "OWNER" -> 4
  1118→                "SPECIALTY_ADMIN" -> 3
  1119→                "REPRESENTATIVE" -> 2
  1120→                else -> 1
  1121→              }
  1122→
  1123→              // A supervisor can manage and delete users whose rank is lower than theirs
  1124→              val canDeleteThisUser = myLevel > userLevel && u.role != "OWNER"
  1125→
  1126→              if (canManageRoles && u.role != "OWNER") {
  1127→                Row(
  1128→                  modifier = Modifier.fillMaxWidth(),
  1129→                  horizontalArrangement = Arrangement.spacedBy(8.dp)
  1130→                ) {
  1131→                  // Promotion & Scope Assignment Button
  1132→                  Button(
  1133→                    onClick = { targetUserForRole = u },
  1134→                    shape = RoundedCornerShape(10.dp),
  1135→                    modifier = Modifier.weight(1f)
  1136→                  ) {
  1137→                    Icon(Icons.Default.ManageAccounts, contentDescription = null, modifier = Modifier.size(16.dp))
  1138→                    Spacer(modifier = Modifier.width(4.dp))
  1139→                    Text("تعيين رتبة ⚙️", style = MaterialTheme.typography.labelMedium)
  1140→                  }
  1141→
  1142→                  // Delete User Button (Enabled strictly when supervisor rank is higher)
  1143→                  if (canDeleteThisUser) {
  1144→                    FilledTonalButton(
  1145→                      onClick = { targetUserForDeletion = u },
  1146→                      shape = RoundedCornerShape(10.dp),
  1147→                      colors = ButtonDefaults.filledTonalButtonColors(
  1148→                        containerColor = MaterialTheme.colorScheme.errorContainer,
  1149→                        contentColor = MaterialTheme.colorScheme.error
  1150→                      )
  1151→                    ) {
  1152→                      Icon(Icons.Default.PersonRemove, contentDescription = "حذف المستخدم", modifier = Modifier.size(18.dp))
  1153→                      Spacer(modifier = Modifier.width(4.dp))
  1154→                      Text("حذف 🗑️", style = MaterialTheme.typography.labelMedium.copy(fontWeight = FontWeight.Bold))
  1155→                    }
  1156→                  }
  1157→                }
  1158→              }
  1159→            }
  1160→          }
  1161→        }
  1162→      }
  1163→
  1164→      // TAB 3: التبليغات الواردة من الطلاب
  1165→      if (selectedTab == 3) {
  1166→        item {
  1167→          Text(
  1168→            text = "التبليغات والشكاوى المباشرة الواردة من الطلبة:",
  1169→            style = MaterialTheme.typography.titleMedium.copy(fontWeight = FontWeight.Black)
  1170→          )
  1171→        }
  1172→
  1173→        if (issueReports.isEmpty()) {
  1174→          item {
  1175→            Card(
  1176→              shape = RoundedCornerShape(16.dp),
  1177→              colors = CardDefaults.cardColors(containerColor = MaterialTheme.colorScheme.surfaceVariant.copy(alpha = 0.5f)),
  1178→              modifier = Modifier.fillMaxWidth()
  1179→            ) {
  1180→              Text(
  1181→                text = "لا توجد أي تبليغات واردة حالياً من الطلبة.",
  1182→                modifier = Modifier.padding(16.dp),
  1183→                style = MaterialTheme.typography.bodyMedium
  1184→              )
  1185→            }
  1186→          }
  1187→        } else {
  1188→          items(issueReports) { rep ->
  1189→            Card(
  1190→              shape = RoundedCornerShape(16.dp),
  1191→              colors = CardDefaults.cardColors(containerColor = MaterialTheme.colorScheme.surface),
  1192→              elevation = CardDefaults.cardElevation(defaultElevation = 2.dp),
  1193→              modifier = Modifier.fillMaxWidth()
  1194→            ) {
  1195→              Column(
  1196→                modifier = Modifier.padding(16.dp),
  1197→                verticalArrangement = Arrangement.spacedBy(8.dp)
  1198→              ) {
  1199→                Row(
  1200→                  modifier = Modifier.fillMaxWidth(),
  1201→                  horizontalArrangement = Arrangement.SpaceBetween,
  1202→                  verticalAlignment = Alignment.CenterVertically
  1203→                ) {
  1204→                  Text(
  1205→                    text = "من: ${rep.studentName} (${rep.studentGroup})",
  1206→                    style = MaterialTheme.typography.labelMedium.copy(fontWeight = FontWeight.Bold)
  1207→                  )
  1208→                  Box(
  1209→                    modifier = Modifier
  1210→                      .clip(RoundedCornerShape(6.dp))
  1211→                      .background(if (rep.status == "تم الحل") Color(0xFF10B981) else Color(0xFFF59E0B))
  1212→                      .padding(horizontal = 8.dp, vertical = 2.dp)
  1213→                  ) {
  1214→                    Text(
  1215→                      text = rep.status,
  1216→                      style = MaterialTheme.typography.labelSmall.copy(color = Color.White, fontWeight = FontWeight.Bold)
  1217→                    )
  1218→                  }
  1219→                }
  1220→
  1221→                Text(
  1222→                  text = "نوع المشكلة: ${rep.itemType} - ${rep.itemTitle}",
  1223→                  style = MaterialTheme.typography.titleSmall.copy(fontWeight = FontWeight.Bold)
  1224→                )
  1225→
  1226→                Text(
  1227→                  text = rep.description,
  1228→                  style = MaterialTheme.typography.bodySmall.copy(color = MaterialTheme.colorScheme.onSurfaceVariant)
  1229→                )
  1230→
  1231→                Row(
  1232→                  modifier = Modifier.fillMaxWidth(),
  1233→                  horizontalArrangement = Arrangement.spacedBy(8.dp)
  1234→                ) {
  1235→                  Button(
  1236→                    onClick = {
  1237→                      viewModel.updateIssueReportStatus(rep, "تم الحل", "تم تصحيح الملف/الجدول بنجاح")
  1238→                      statusMessage = "تم وضع البلاغ كـ [تم الحل] وإشعار الطالب."
  1239→                    },
  1240→                    shape = RoundedCornerShape(8.dp),
  1241→                    modifier = Modifier.weight(1f)
  1242→                  ) {
  1243→                    Icon(Icons.Default.Check, contentDescription = null, modifier = Modifier.size(16.dp))
  1244→                    Spacer(modifier = Modifier.width(4.dp))
  1245→                    Text("تم التصحيح والحل")
  1246→                  }
  1247→
  1248→                  OutlinedButton(
  1249→                    onClick = { viewModel.deleteIssueReport(rep) },
  1250→                    shape = RoundedCornerShape(8.dp)
  1251→                  ) {
  1252→                    Icon(Icons.Default.DeleteOutline, contentDescription = "حذف", tint = MaterialTheme.colorScheme.error)
  1253→                  }
  1254→                }
  1255→              }
  1256→            }
  1257→          }
  1258→        }
  1259→      }
  1260→    }
  1261→  }
  1262→}
  1263→
